rental_id,staff_id,customer_id,inventory_id,rental_date,return_date
803,2,32,1602,2005-05-29 17:52:30,2005-05-30 14:35:30
804,1,171,3909,2005-05-29 18:10:24,2005-06-06 22:53:24
805,2,232,3132,2005-05-29 18:18:18,2005-06-07 15:11:18
806,2,435,2386,2005-05-29 18:31:30,2005-05-31 00:18:30
807,2,235,2195,2005-05-29 18:50:50,2005-06-03 18:36:50
808,2,104,1928,2005-05-29 19:08:20,2005-06-06 20:32:20
809,2,222,2114,2005-05-29 19:10:20,2005-06-05 19:05:20
810,2,346,2533,2005-05-29 19:12:04,2005-06-04 21:12:04
811,2,401,4419,2005-05-29 19:30:42,2005-06-02 16:19:42
812,2,225,1099,2005-05-29 20:00:30,2005-05-30 19:43:30
813,1,344,4554,2005-05-29 20:14:34,2005-06-05 20:56:34
814,1,134,1572,2005-05-29 20:16:12,2005-06-07 17:47:12
815,1,14,3757,2005-05-29 20:24:28,2005-06-03 15:32:28
816,2,474,630,2005-05-29 20:26:39,2005-06-06 22:31:39
817,1,554,186,2005-05-29 20:39:14,2005-05-31 18:24:14
818,2,321,4106,2005-05-29 20:47:53,2005-06-02 23:18:53
819,2,511,623,2005-05-29 21:00:32,2005-06-02 15:15:32
820,2,22,2584,2005-05-29 21:07:22,2005-06-07 00:22:22
821,1,348,3380,2005-05-29 21:31:12,2005-06-04 22:49:12
822,1,480,2634,2005-05-29 21:36:00,2005-06-07 17:24:00
823,1,441,3249,2005-05-29 21:39:37,2005-05-30 22:06:37
824,1,357,3518,2005-05-29 21:45:32,2005-05-31 19:01:32
825,2,371,712,2005-05-29 21:49:41,2005-06-04 20:27:41
826,1,207,2263,2005-05-29 21:56:15,2005-06-08 03:18:15
827,1,573,62,2005-05-29 21:58:43,2005-06-06 00:54:43
828,1,217,2468,2005-05-29 22:14:55,2005-05-30 17:22:55
829,1,371,1684,2005-05-29 22:16:42,2005-06-06 01:38:42
830,1,3,3464,2005-05-29 22:43:55,2005-06-01 17:43:55
831,1,509,3912,2005-05-29 22:50:25,2005-06-06 02:27:25
832,2,159,1381,2005-05-29 22:51:20,2005-06-07 17:37:20
833,1,417,2898,2005-05-29 23:21:56,2005-06-02 18:40:56
834,2,84,3628,2005-05-29 23:24:30,2005-05-30 22:00:30
835,1,381,299,2005-05-29 23:37:00,2005-06-02 23:38:00
836,2,368,3140,2005-05-29 23:56:42,2005-05-31 04:11:42
837,2,172,977,2005-05-30 00:02:08,2005-06-02 05:31:08
838,2,504,2859,2005-05-30 00:27:57,2005-06-06 22:19:57
839,1,337,1886,2005-05-30 00:28:12,2005-06-08 02:43:12
840,2,79,4049,2005-05-30 00:28:41,2005-05-31 20:39:41
841,1,387,4318,2005-05-30 00:31:17,2005-06-02 19:14:17
842,1,238,2328,2005-05-30 00:32:04,2005-06-01 02:21:04
843,2,313,2214,2005-05-30 00:44:24,2005-05-31 00:58:24
844,1,429,536,2005-05-30 00:58:20,2005-06-01 00:38:20
845,1,72,2001,2005-05-30 01:17:25,2005-06-07 02:00:25
846,2,49,938,2005-05-30 01:17:45,2005-06-01 00:56:45
847,2,380,4387,2005-05-30 01:18:15,2005-06-06 20:20:15
848,1,436,1363,2005-05-30 01:19:53,2005-06-05 23:40:53
849,1,449,2424,2005-05-30 01:23:07,2005-06-07 01:50:07
850,1,517,2390,2005-05-30 01:35:12,2005-05-31 01:51:12
851,1,530,2780,2005-05-30 01:35:15,2005-06-06 07:27:15
852,1,549,1622,2005-05-30 01:36:57,2005-06-01 22:44:57
853,1,122,3693,2005-05-30 01:43:31,2005-06-01 02:05:31
854,2,369,921,2005-05-30 01:56:11,2005-06-01 06:34:11
855,2,406,2527,2005-05-30 02:00:28,2005-06-03 20:16:28
856,1,53,3969,2005-05-30 02:01:21,2005-06-07 03:25:21
857,2,204,2569,2005-05-30 02:01:23,2005-06-02 06:07:23
858,1,358,1258,2005-05-30 02:10:32,2005-06-01 04:42:32
859,2,79,3032,2005-05-30 02:36:20,2005-06-02 07:49:20
860,1,276,578,2005-05-30 02:45:16,2005-06-08 07:28:16
861,1,502,3711,2005-05-30 02:48:32,2005-06-06 05:43:32
862,1,328,1186,2005-05-30 03:09:11,2005-06-03 21:27:11
863,2,379,3999,2005-05-30 03:14:59,2005-06-05 04:34:59
864,1,544,2777,2005-05-30 03:27:17,2005-06-06 08:28:17
865,2,154,3183,2005-05-30 03:39:44,2005-06-07 08:10:44
866,1,8,2867,2005-05-30 03:43:54,2005-06-08 04:28:54
867,1,99,3389,2005-05-30 03:54:43,2005-06-01 22:59:43
868,1,28,3604,2005-05-30 04:19:55,2005-05-31 02:28:55
869,2,296,3399,2005-05-30 04:22:06,2005-06-03 09:18:06
870,1,391,2903,2005-05-30 04:25:47,2005-06-06 04:32:47
871,2,303,4573,2005-05-30 05:01:30,2005-06-04 06:22:30
872,1,548,3904,2005-05-30 05:03:04,2005-06-06 10:35:04
873,2,375,4568,2005-05-30 05:15:20,2005-06-07 00:49:20
874,1,52,363,2005-05-30 05:36:21,2005-06-01 09:32:21
875,2,326,1428,2005-05-30 05:38:24,2005-06-06 00:34:24
876,2,339,1471,2005-05-30 05:41:22,2005-06-07 09:06:22
877,1,9,886,2005-05-30 05:48:59,2005-06-02 09:30:59
878,1,323,4265,2005-05-30 05:49:13,2005-06-07 04:35:13
879,2,482,4021,2005-05-30 05:49:42,2005-06-05 01:45:42
880,2,460,1819,2005-05-30 06:12:33,2005-06-02 04:35:33
881,1,242,602,2005-05-30 06:15:36,2005-06-02 10:21:36
882,1,477,3841,2005-05-30 06:16:06,2005-06-02 11:57:06
883,2,399,2271,2005-05-30 06:21:05,2005-06-07 04:50:05
884,1,17,4079,2005-05-30 06:41:32,2005-05-31 07:39:32
885,2,62,646,2005-05-30 06:54:28,2005-06-03 07:03:28
886,2,393,4356,2005-05-30 06:54:51,2005-06-01 06:04:51
887,2,16,2727,2005-05-30 07:10:00,2005-06-01 06:48:00
888,1,128,387,2005-05-30 07:13:14,2005-06-06 09:50:14
889,2,114,1299,2005-05-30 07:14:53,2005-05-31 07:56:53
890,1,349,1464,2005-05-30 07:43:04,2005-06-01 11:26:04
891,1,391,2611,2005-05-30 07:43:12,2005-06-08 09:21:12
892,1,274,471,2005-05-30 08:02:56,2005-06-05 12:51:56
893,2,502,3260,2005-05-30 08:06:59,2005-06-07 08:23:59
894,1,400,1118,2005-05-30 08:31:31,2005-06-07 12:39:31
895,1,192,2744,2005-05-30 08:50:43,2005-06-05 10:58:43
896,2,207,2817,2005-05-30 09:03:52,2005-06-05 07:37:52
897,1,432,1334,2005-05-30 09:10:01,2005-06-08 03:43:01
898,2,384,3497,2005-05-30 09:26:19,2005-06-01 10:45:19
899,2,156,1096,2005-05-30 09:29:30,2005-06-06 12:39:30
900,1,586,3543,2005-05-30 09:38:41,2005-06-07 11:54:41
901,1,259,760,2005-05-30 09:40:40,2005-06-02 10:32:40
902,1,561,1514,2005-05-30 09:53:36,2005-06-07 12:10:36
903,1,197,2423,2005-05-30 10:11:29,2005-06-03 09:33:29
904,2,44,2466,2005-05-30 10:19:42,2005-06-05 04:58:42
905,1,50,4372,2005-05-30 10:25:00,2005-06-06 06:23:00
906,2,549,1862,2005-05-30 10:30:38,2005-06-07 06:44:38
907,1,506,3320,2005-05-30 10:37:27,2005-06-02 09:51:27
908,1,85,4427,2005-05-30 10:38:37,2005-06-03 09:56:37
909,1,486,3775,2005-05-30 10:43:38,2005-06-08 12:07:38
910,1,374,2601,2005-05-30 10:46:16,2005-06-04 13:32:16
911,2,366,1404,2005-05-30 10:50:22,2005-06-07 12:26:22
912,2,390,3200,2005-05-30 10:58:33,2005-05-31 09:31:33
913,2,369,3213,2005-05-30 11:04:58,2005-06-07 13:22:58
914,2,596,1393,2005-05-30 11:06:00,2005-06-04 06:07:00
915,1,115,1859,2005-05-30 11:20:27,2005-06-02 11:55:27
916,1,6,1290,2005-05-30 11:25:01,2005-05-31 09:06:01
917,1,385,3629,2005-05-30 11:27:06,2005-06-02 08:31:06
918,2,197,818,2005-05-30 11:32:24,2005-05-31 07:55:24
919,2,374,4052,2005-05-30 11:35:06,2005-06-02 13:16:06
920,2,584,3860,2005-05-30 11:44:01,2005-06-02 08:19:01
921,2,508,1827,2005-05-30 11:53:09,2005-06-03 10:00:09
922,2,550,2442,2005-05-30 11:55:55,2005-06-08 10:12:55
923,1,37,1884,2005-05-30 11:58:50,2005-06-05 09:57:50
924,1,293,3279,2005-05-30 12:10:59,2005-06-04 17:28:59
925,2,137,3203,2005-05-30 12:13:52,2005-06-02 14:41:52
926,2,76,4327,2005-05-30 12:15:54,2005-06-01 08:53:54
927,2,167,1158,2005-05-30 12:16:40,2005-05-31 16:20:40
928,2,79,246,2005-05-30 12:27:14,2005-06-05 13:56:14
929,1,536,4296,2005-05-30 12:32:39,2005-06-06 12:17:39
930,2,141,2835,2005-05-30 12:44:57,2005-06-04 10:53:57
931,1,421,3384,2005-05-30 12:53:01,2005-05-31 14:28:01
932,2,198,719,2005-05-30 12:55:36,2005-05-31 10:30:36
933,1,66,3672,2005-05-30 13:08:45,2005-06-01 18:56:45
934,2,60,3595,2005-05-30 13:24:46,2005-06-08 16:44:46
935,1,256,2421,2005-05-30 13:29:36,2005-06-02 11:08:36
936,1,469,901,2005-05-30 13:52:49,2005-06-07 16:56:49
937,2,304,1054,2005-05-30 14:47:31,2005-06-05 09:53:31
938,2,46,1521,2005-05-30 14:47:31,2005-06-04 10:10:31
939,1,367,1314,2005-05-30 14:49:34,2005-06-01 19:00:34
940,1,534,1278,2005-05-30 15:01:02,2005-06-01 18:26:02
941,1,562,3630,2005-05-30 15:02:25,2005-06-01 17:19:25
942,2,473,4279,2005-05-30 15:05:47,2005-06-08 15:59:47
943,1,57,3737,2005-05-30 15:20:19,2005-06-06 18:53:19
944,2,131,151,2005-05-30 15:26:24,2005-06-07 18:09:24
945,2,357,1441,2005-05-30 15:33:17,2005-06-02 15:02:17
946,1,486,1264,2005-05-30 15:35:08,2005-06-08 11:38:08
947,1,62,4478,2005-05-30 15:36:57,2005-06-04 18:48:57
948,2,245,585,2005-05-30 15:44:27,2005-06-08 17:30:27
949,1,368,2202,2005-05-30 15:50:39,2005-06-03 14:25:39
950,1,83,491,2005-05-30 16:06:08,2005-06-01 11:43:08
951,2,59,1395,2005-05-30 16:10:35,2005-05-31 19:01:35
952,2,311,4389,2005-05-30 16:28:07,2005-06-02 16:12:07
953,1,210,2194,2005-05-30 16:34:02,2005-05-31 20:34:02
954,2,297,1231,2005-05-30 16:57:29,2005-06-08 13:30:29
955,2,301,4140,2005-05-30 16:59:03,2005-05-31 11:58:03
956,2,296,647,2005-05-30 17:30:28,2005-06-07 13:54:28
957,2,440,4428,2005-05-30 17:53:29,2005-06-03 15:31:29
958,2,186,548,2005-05-30 17:58:03,2005-06-01 19:17:03
959,2,535,3108,2005-05-30 18:07:00,2005-06-02 14:37:00
960,2,445,1966,2005-05-30 18:13:23,2005-06-04 00:12:23
961,2,588,3293,2005-05-30 18:16:44,2005-06-04 23:40:44
962,1,520,4535,2005-05-30 18:45:17,2005-06-05 22:47:17
963,2,225,1921,2005-05-30 18:52:53,2005-06-07 16:19:53
964,2,287,657,2005-05-30 18:53:21,2005-06-04 22:32:21
965,2,502,3363,2005-05-30 19:00:14,2005-05-31 17:10:14
966,1,496,1294,2005-05-30 19:00:37,2005-05-31 23:51:37
967,2,330,1954,2005-05-30 19:12:06,2005-06-09 00:02:06
968,2,576,119,2005-05-30 19:20:03,2005-05-31 18:17:03
969,1,551,443,2005-05-30 19:23:48,2005-05-31 21:14:48
970,1,307,1520,2005-05-30 19:50:28,2005-06-09 01:19:28
971,1,561,2911,2005-05-30 20:10:52,2005-06-06 20:47:52
972,1,411,2,2005-05-30 20:21:07,2005-06-06 00:36:07
973,2,473,1914,2005-05-30 20:27:45,2005-06-08 22:47:45
974,2,596,2617,2005-05-30 20:28:42,2005-06-08 23:45:42
975,2,7,3109,2005-05-30 21:07:15,2005-06-03 01:48:15
976,2,581,2290,2005-05-30 21:11:19,2005-06-06 02:16:19
977,2,394,2029,2005-05-30 21:22:26,2005-06-04 22:32:26
978,1,154,407,2005-05-30 21:30:52,2005-06-07 16:22:52
979,2,279,3917,2005-05-30 21:37:11,2005-06-08 00:24:11
980,1,273,4169,2005-05-30 21:45:19,2005-06-01 20:32:19
981,2,326,2913,2005-05-30 21:52:42,2005-06-01 03:15:42
982,1,524,3560,2005-05-30 22:15:24,2005-06-02 16:18:24
983,1,115,63,2005-05-30 22:15:51,2005-06-02 22:56:51
984,2,262,2305,2005-05-30 22:17:17,2005-06-01 20:15:17
985,1,564,1573,2005-05-30 22:18:35,2005-06-04 23:36:35
986,1,253,4045,2005-05-30 22:22:52,2005-06-01 02:24:52
987,1,11,390,2005-05-30 22:59:12,2005-06-07 20:56:12
988,1,12,1364,2005-05-30 23:08:03,2005-06-07 00:22:03
989,2,83,4388,2005-05-30 23:11:51,2005-06-03 20:36:51
990,2,311,4171,2005-05-30 23:25:14,2005-06-06 18:41:14
991,1,593,2863,2005-05-30 23:29:22,2005-06-07 23:16:22
992,1,123,3572,2005-05-30 23:47:56,2005-06-05 19:01:56
993,1,513,2080,2005-05-30 23:54:19,2005-06-04 21:27:19
994,2,472,2798,2005-05-30 23:55:36,2005-06-04 01:00:36
995,2,150,17,2005-05-31 00:06:02,2005-06-06 02:30:02
996,2,331,2075,2005-05-31 00:06:20,2005-05-31 21:29:20
997,2,216,4243,2005-05-31 00:08:25,2005-06-02 00:17:25
998,1,389,3395,2005-05-31 00:16:57,2005-06-01 22:41:57
999,2,413,4433,2005-05-31 00:25:10,2005-06-03 06:05:10
1000,2,332,1774,2005-05-31 00:25:56,2005-06-08 19:42:56
1001,2,64,1498,2005-05-31 00:46:31,2005-06-06 06:14:31
